????	??	??	??	????	????	????	????	????	????	????	???	?????	????	?????	?????
	????	* kateandkimi.com	1		"-1,224.00"	0.00%			"-1,224.00"	0.00%	100.00%		"-1,046.15"	85.50%	
	????	????????????	1		-192	0.00%			-192	0.00%	100.00%		-164.1	85.50%	
	????	??????????	1		-500	0.00%			-500	0.00%	100.00%		-427.35	85.50%	
	????	????????????	15		"-10,329.25"	0.00%			"-10,329.25"	-0.10%	100.00%		"-8,828.42"	85.50%	
	????	?????	9		"-5,053.72"	0.00%			"-5,053.72"	0.00%	100.00%		"-4,319.42"	85.50%	
	????	????????????	1		-500	0.00%			-500	0.00%	100.00%		-427.35	85.50%	
	????	??????????	1		-219.39	0.00%			-219.39	0.00%	100.00%		-187.51	85.50%	
	????	???????????	1		-361	0.00%			-361	0.00%	100.00%		-308.55	85.50%	
	????	???	12		"-159,483.30"	-0.30%			"-159,483.30"	-1.20%	100.00%		"-136,310.51"	85.50%	
	????	???-?????	2		-932.44	0.00%			-932.44	0.00%	100.00%		-796.96	85.50%	
	????	???-?????	3		"-1,634.48"	0.00%			"-1,634.48"	0.00%	100.00%		"-1,396.99"	85.50%	
	????	???-?????	2		"-4,598.53"	0.00%			"-4,598.53"	0.00%	100.00%		"-3,930.37"	85.50%	
	????	???-?????	2		"-8,807.71"	0.00%			"-8,807.71"	-0.10%	100.00%		"-7,527.96"	85.50%	
	????	???-?????	2		"-1,570.35"	0.00%			"-1,570.35"	0.00%	100.00%		"-1,342.18"	85.50%	
	????	???-?????	2		-763.29	0.00%			-763.29	0.00%	100.00%		-652.38	85.50%	
	????	???-?????	1		-579.32	0.00%			-579.32	0.00%	100.00%		-495.15	85.50%	
	????	???-?????	2		-971.48	0.00%			-971.48	0.00%	100.00%		-830.32	85.50%	
	????	???-?????	1		-657.23	0.00%			-657.23	0.00%	100.00%		-561.74	85.50%	
	????	???-???????	2		"-1,559.55"	0.00%			"-1,559.55"	0.00%	100.00%		"-1,332.95"	85.50%	
	????	???-??????	1		-660.16	0.00%			-660.16	0.00%	100.00%		-564.24	85.50%	
	????	???-?????	1		-658.71	0.00%			-658.71	0.00%	100.00%		-563	85.50%	
	????	???-?????	1		-577.18	0.00%			-577.18	0.00%	100.00%		-493.32	85.50%	
	????	???-?????	2		"-2,410.96"	0.00%			"-2,410.96"	0.00%	100.00%		"-2,060.65"	85.50%	
	????	???-?????	2		"-1,392.07"	0.00%			"-1,392.07"	0.00%	100.00%		"-1,189.80"	85.50%	
	????	???-?????	1		-621.18	0.00%			-621.18	0.00%	100.00%		-530.92	85.50%	
	????	???-?????	1		-735.46	0.00%			-735.46	0.00%	100.00%		-628.6	85.50%	
	????	???-?????	3		"-5,456.32"	0.00%			"-5,456.32"	0.00%	100.00%		"-4,663.52"	85.50%	
	????	???-?????	2		"-1,553.28"	0.00%			"-1,553.28"	0.00%	100.00%		"-1,327.59"	85.50%	
	????	???-?????	2		-572.83	0.00%			-572.83	0.00%	100.00%		-489.6	85.50%	
	????	???-?????	1		-491.43	0.00%			-491.43	0.00%	100.00%		-420.03	85.50%	
	????	???-?????	1		-692.51	0.00%			-692.51	0.00%	100.00%		-591.89	85.50%	
	????	???-??????	2		"-1,832.58"	0.00%			"-1,832.58"	0.00%	100.00%		"-1,566.31"	85.50%	
	????	???-?????	2		"-1,973.29"	0.00%			"-1,973.29"	0.00%	100.00%		"-1,686.57"	85.50%	
	????	???-?????	1		-713.66	0.00%			-713.66	0.00%	100.00%		-609.97	85.50%	
	????	???-?????	1		-426.71	0.00%			-426.71	0.00%	100.00%		-364.71	85.50%	
	????	???-?????	2		-851.02	0.00%			-851.02	0.00%	100.00%		-727.37	85.50%	
	????	???-?????	1		-775.95	0.00%			-775.95	0.00%	100.00%		-663.21	85.50%	
	????	???-?????	2		-522.27	0.00%			-522.27	0.00%	100.00%		-446.38	85.50%	
	????	???-?????	2		"-2,365.88"	0.00%			"-2,365.88"	0.00%	100.00%		"-2,022.12"	85.50%	
	????	???-?????	2		"-1,729.02"	0.00%			"-1,729.02"	0.00%	100.00%		"-1,477.79"	85.50%	
	????	???-?????	1		-841.12	0.00%			-841.12	0.00%	100.00%		-718.91	85.50%	
	????	???-??????	1		-832.43	0.00%			-832.43	0.00%	100.00%		-711.48	85.50%	
	????	???-?????	1		-729.92	0.00%			-729.92	0.00%	100.00%		-623.86	85.50%	
	????	???-?????	3		"-1,780.55"	0.00%			"-1,780.55"	0.00%	100.00%		"-1,521.84"	85.50%	
	????	???-?????	1		"-1,025.17"	0.00%			"-1,025.17"	0.00%	100.00%		-876.21	85.50%	
	????	???-?????	2		"-1,388.19"	0.00%			"-1,388.19"	0.00%	100.00%		"-1,186.49"	85.50%	
	????	???-?????	2		"-1,011.24"	0.00%			"-1,011.24"	0.00%	100.00%		-864.31	85.50%	
	????	???-??????????	1		-144.05	0.00%			-144.05	0.00%	100.00%		-123.12	85.50%	
	????	???-???????	2		"-1,454.94"	0.00%			"-1,454.94"	0.00%	100.00%		"-1,243.54"	85.50%	
	????	???-?????	1		-498.63	0.00%			-498.63	0.00%	100.00%		-426.18	85.50%	
	????	???-?????	2		-482.25	0.00%			-482.25	0.00%	100.00%		-412.18	85.50%	
	????	???-??????	2		"-1,077.62"	0.00%			"-1,077.62"	0.00%	100.00%		-921.04	85.50%	
	????	???-?????	2		"-1,337.26"	0.00%			"-1,337.26"	0.00%	100.00%		"-1,142.96"	85.50%	
	????	???-?????	2		-496.59	0.00%			-496.59	0.00%	100.00%		-424.44	85.50%	
	????	???-?????	1		"-1,376.83"	0.00%			"-1,376.83"	0.00%	100.00%		"-1,176.78"	85.50%	
	????	???-?????	1		-691.21	0.00%			-691.21	0.00%	100.00%		-590.78	85.50%	
	????	???-???????	1		-774.76	0.00%			-774.76	0.00%	100.00%		-662.19	85.50%	
	????	???-?????	1		-606.08	0.00%			-606.08	0.00%	100.00%		-518.02	85.50%	
	????	???-??????	1		-684	0.00%			-684	0.00%	100.00%		-584.62	85.50%	
	????	???-?????	1		-517.84	0.00%			-517.84	0.00%	100.00%		-442.6	85.50%	
	????	???-?????	1		-306.69	0.00%			-306.69	0.00%	100.00%		-262.13	85.50%	
	????	???-?????	1		"-1,342.04"	0.00%			"-1,342.04"	0.00%	100.00%		"-1,147.04"	85.50%	
	????	???-??????	1		"-1,185.87"	0.00%			"-1,185.87"	0.00%	100.00%		"-1,013.56"	85.50%	
	????	???-?????	2		"-3,194.46"	0.00%			"-3,194.46"	0.00%	100.00%		"-2,730.31"	85.50%	
	????	???-?????	1		-623.53	0.00%			-623.53	0.00%	100.00%		-532.93	85.50%	
	????	???-?????	2		"-1,403.63"	0.00%			"-1,403.63"	0.00%	100.00%		"-1,199.68"	85.50%	
	????	???-?????	1		-203.48	0.00%			-203.48	0.00%	100.00%		-173.91	85.50%	
	????	???-?????	1		"-1,095.71"	0.00%			"-1,095.71"	0.00%	100.00%		-936.5	85.50%	
	????	???-?????	2		"-1,450.40"	0.00%			"-1,450.40"	0.00%	100.00%		"-1,239.66"	85.50%	
	????	???-?????	1		"-2,357.95"	0.00%			"-2,357.95"	0.00%	100.00%		"-2,015.34"	85.50%	
	????	???-??????	1		-736.16	0.00%			-736.16	0.00%	100.00%		-629.2	85.50%	
